==PROF== Connected to process 2513960 (/home/mkotak/.local/share/uv/python/cpython-3.11.10-linux-x86_64-gnu/bin/python3.11)
Compiling took 347.858 s
irreps_type MIMO tensor_product_type Matrix-TP lmax 9 batch 10000 num_irreps 19
==PROF== Disconnected from process 2513960
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","dram__bytes.sum","byte","439,223,040"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","gpu__time_duration.sum","ns","983,744"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","11,325,440"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","103,546,880"
"0","2513960","python3.11","127.0.0.1","2513960  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=21255#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/ijC, ...C -> ...ij/dot_general,hlo_op=custom-call.4.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","void Kernel2<cutlass_80_tensorop_s1688gemm_256x128_16x3_nn_align4>(Params)","1","13 (Compute)","(256, 1, 1)","(632, 5, 1)","0","8.6","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
