==PROF== Connected to process 1507967 (/global/common/software/nersc/pe/conda-envs/24.1.0/python-3.11/nersc-python/bin/python3.11)
Compiling took 2.763 s
irreps_type SISO tensor_product_type GTP-grid lmax 8 batch 10000 num_irreps 1
==PROF== Disconnected from process 1507967
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","1,363,328"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","nsecond","6,496"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","10,626"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","340,000"
"0","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#:none:none:none:none:REGISTERED:Thunk:#name=input1[<flat index 0>],hlo_op=wrapped_concatenate#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","wrapped_concatenate","1","Compute","(128, 1, 1)","(1329, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"1","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","ampere_sgemm_32x128_nn","1","Compute","(256, 1, 1)","(10, 157, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","8,321,920"
"1","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","ampere_sgemm_32x128_nn","1","Compute","(256, 1, 1)","(10, 157, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","nsecond","42,144"
"1","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","ampere_sgemm_32x128_nn","1","Compute","(256, 1, 1)","(10, 157, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"1","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","ampere_sgemm_32x128_nn","1","Compute","(256, 1, 1)","(10, 157, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"1","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","ampere_sgemm_32x128_nn","1","Compute","(256, 1, 1)","(10, 157, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"1","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","ampere_sgemm_32x128_nn","1","Compute","(256, 1, 1)","(10, 157, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"1","1507967","python3.11","127.0.0.1","1507967  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=132#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/mbi,...i->...bm/dot_general,hlo_op=custom-call.2.0#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","ampere_sgemm_32x128_nn","1","Compute","(256, 1, 1)","(10, 157, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
