==PROF== Connected to process 1582955 (/global/common/software/nersc/pe/conda-envs/24.1.0/python-3.11/nersc-python/bin/python3.11)
Compiling took 2.168 s
irreps_type SISO tensor_product_type CGTP-sparse lmax 8 batch 10000 num_irreps 1
==PROF== Disconnected from process 1582955
"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,712"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","nsecond","4,288"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","0"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fmul_pred_on.sum","inst","0"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hadd_pred_on.sum","inst","0"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hfma_pred_on.sum","inst","0"
"0","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=copy_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","copy_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_hmul_pred_on.sum","inst","0"
"1","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","input_concatenate_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","dram__bytes.sum","byte","3,968"
"1","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","input_concatenate_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","gpu__time_duration.sum","nsecond","5,184"
"1","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","input_concatenate_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__inst_executed_pipe_tensor.sum","inst","10"
"1","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","input_concatenate_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dadd_pred_on.sum","inst","0"
"1","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","input_concatenate_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dfma_pred_on.sum","inst","0"
"1","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","input_concatenate_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_dmul_pred_on.sum","inst","0"
"1","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","input_concatenate_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_fadd_pred_on.sum","inst","0"
"1","1582955","python3.11","127.0.0.1","1582955  ""TSL:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#:none:none:none:none:REGISTERED:XlaModule:#hlo_module=jit__unnamed_wrapped_function_,program_id=28#""  ""TSL:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#:none:none:none:none:REGISTERED:Thunk:#name=jit(<unnamed wrapped function>)/jit(main)/vmap(jit(compute_sum)),hlo_op=input_concatenate_fusion#"" "," ""0:<default domain>:profile:none:none:RGB:0xff:REGISTERED:profile"" ","input_concatenate_fusion","1","Compute","(128, 1, 1)","(3, 1, 1)","0","8.0","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum","inst","0"
